id,submission_time,view_number,vote_number,title,message,image1, 1493368154, 29, 7, "How to make lists in Python?",	"I am totally new to this any hints?"2, 1493068124, 15, 9, "Wordpress loading multiple jQuery Versions",	"I developed a plugin that uses the jquery booklet plugin (http://builtbywill.com/booklet/#/) this plugin binds a function to $ so I cann call $('.myBook').booklet(); I could easy managing the loading order with wp_enqueue_script so first I load jquery then I load booklet so everything is fine. BUT in my theme i also using jquery via webpack so the loading order is now following: jquery booklet app.js (bundled file with webpack, including jquery)",	images/image1.png3, 1493015432, 1364, 57, "Drawing canvas with an image picked with Cordova Camera Plugin,"	"I'm getting an image from device and drawing a canvas with filters using Pixi JS. It works all well using computer to get an image. But when I'm on IOS, it throws errors such as cross origin issue, or that I'm trying to use an unknown format. This is the code I'm using to draw the image (that works on web/desktop but not cordova built ios app)""4,2022-05-04 09:24:01,0,0,,,
5,2022-05-04 09:24:05,0,0,ergthyu,erdtfyguh,
6,2022-05-04 09:24:24,0,0,ergthyu,erdtfyguh,
7,2022-05-04 09:26:02,0,0,,,
8,2022-05-04 09:26:06,0,0,,,
9,2022-05-04 09:28:24,0,0,,,
10,2022-05-04 09:28:29,0,0,ertyu,rty,
11,2022-05-04 09:28:55,0,0,dfg,df,
12,2022-05-04 10:34:10,0,0,,,
13,2022-05-04 10:34:13,0,0,,,
14,2022-05-04 10:43:36,0,0,,,
15,2022-05-04 10:43:42,0,0,,,
16,2022-05-04 10:46:26,0,0,,,
17,2022-05-04 10:48:21,0,0,wertyu,asrdty,
